Stock Item Key,WWI Stock Item ID,Stock Item,Color,Selling Package,Buying Package,Brand,Size,Lead Time Days,Quantity Per Outer,Is Chiller Stock,Barcode,Tax Rate,Unit Price,Recommended Retail Price,Typical Weight Per Unit,Valid From,Valid To,Lineage Key
0,0,Unknown,,,,,,0,0,0,,0,0,,0,2026-03-18 00:00:00,,0
1,219,Void fill 400 L bag (White) 400L,,Each,Each,,400L,14,10,0,,14,50,74.75,1,2026-03-18 00:00:00,2026-03-18 00:00:00,5
2,218,Void fill 300 L bag (White) 300L,,Each,Each,,300L,14,10,0,,14,37.5,56.06,0.75,2026-03-18 00:00:00,2026-03-18 00:00:00,5
3,217,Void fill 200 L bag (White) 200L,,Each,Each,,200L,14,10,0,,14,25,37.38,0.5,2026-03-18 00:00:00,2026-03-18 00:00:00,5
4,216,Void fill 100 L bag (White) 100L,,Each,Each,,100L,14,10,0,,14,12.5,18.69,0.25,2026-03-18 00:00:00,2026-03-18 00:00:00,5
5,215,Air cushion machine (Blue),,Each,Each,,,20,1,0,,20,1899,2839.01,10,2026-03-18 00:00:00,2026-03-18 00:00:00,5
6,214,Air cushion film 200mmx200mm 325m,,Each,Each,,325m,14,1,0,,14,90,134.55,6,2026-03-18 00:00:00,2026-03-18 00:00:00,5
7,213,Air cushion film 200mmx100mm 325m,,Each,Each,,325m,14,1,0,,14,87,130.07,5,2026-03-18 00:00:00,2026-03-18 00:00:00,5
8,212,Large replacement blades 18mm,,Each,Each,,18mm,14,10,0,,14,4.3,6.43,0.8,2026-03-18 00:00:00,2026-03-18 00:00:00,5
9,211,Small 9mm replacement blades 9mm,,Each,Each,,9mm,14,10,0,,14,4.1,6.13,0.7,2026-03-18 00:00:00,2026-03-18 00:00:00,5
10,210,Packing knife with metal insert blade (Yellow) 18mm,,Each,Each,,18mm,14,5,0,,14,2.4,3.59,0.5,2026-03-18 00:00:00,2026-03-18 00:00:00,5
